Variable,Type,Line,Size,Offset
Class : Example1


Printing Example1 Symbol Table
   main,void,10,0,20,method
   Example1.constr,,5,4,16,constructor
   k,int,4,4,12,variable
   y,float,3,8,4,variable
   x,int,2,4,0,variable

Printing Example1.constr Symbol Table
   b,float,5,4,4,variable
   a,int,5,4,0,variable

Printing main Symbol Table
<<<<<<< HEAD
p,int,14,4,8,variable
c,int,12,4,0,variable
b,Example1,11,0,0,variable
d,int,13,4,4,variable
a,Example1,10,0,0,variable
=======
   c,int,12,4,0,variable
   d,int,13,4,4,variable
   a,Example1,11,0,0,variable
>>>>>>> f14808a89f11d0b12dfca7a14eba622649118bab
