Variable,Type,Line,Size,Offset
Class : FibonacciExample1


Printing FibonacciExample1 Symbol Table
   main,int,11,8,16,method
   foo,int,5,8,8,method
   foo2,int,2,8,0,method

Printing foo Symbol Table
   c,int,6,8,40,variable
   k,int,7,8,56,variable
   b,int,6,8,32,variable
   d,int,6,8,48,variable
   a,int,6,8,24,variable
   z,int,5,8,16,variable
   y,int,5,8,8,variable
   x,int,5,8,0,variable

Printing foo2 Symbol Table
   p,int,2,8,0,variable

Printing for1 Symbol Table

Printing main Symbol Table
   j,int,12,8,40,variable
   count,int,12,8,24,variable
   i,int,12,8,32,variable
   n,int,12,8,16,variable
   n2,int,12,8,8,variable
   n1,int,12,8,0,variable
